similarity_score,name,homepage,description,status,abbreviation,countries,year_created,funder,funder_type,contact_name,contact_email,data_access_condition,publications
0.459,HUNT Databank,https://hunt-db.medisin.ntnu.no/hunt-db/,"HUNT Databank is a research database hosted by the Department of Public Health and Nursing at NTNU (Norwegian University of Science and Technology). It provides access to data from the HUNT (Health Study of Nord-Trøndelag) studies, covering health, genetics, lifestyle, and epidemiological variables.",ready,,Norway,,,,General Contact,[email],open,
0.4531,Vivli,https://vivli.org/,"The Vivli data repository provides a global data-sharing and analytics platform serving all elements of the international research community. It is focused on sharing individual participant-level data from completed clinical trials to serve the international research community. Vivli acts as a neutral broker between data contributor and data user and the wider data sharing community. Vivli is a non-profit organization focused on data sharing and analysis. Vivli provides managed access for human subject clinical research data. At a minimum, Vivli will make data available for researchers for 10 years, unless they are contractually unable to do so. On an ongoing basis, Vivli evaluates its data holdings with regard to maintaining access and reserves the right to discontinue the distribution of a data collections when deemed appropriate.When materials are deaccessioned, the data are no longer publicly accessible at Vivli, although they may still be preserved in Vivli’s storage vault. Because digital files are assigned a persistent digital object identifier (DOI), the study description is still available to view, but is not searchable through Vivli. Web crawlers are instructed to ignore the descriptions (via the robots exclusion protocol).
For more information about Vivli’s policy, please contact Vivli at [email]
It provides a no-charge period for data only available within their secure research environment. There are costs after the no-charge time period ends. Vivli supports managed access as well as embargoing generally and during peer review. Vivli is funded via grants and member fees.",ready,Vivli,Worldwide,2018,"Laura and John Arnold Foundation, USA; Lyda Hill Foundation, United States; The Wellcome Trust, UK; Leona M. and Harry B. Helmsley Charitable Trust, USA; Doris Duke Charitable Foundation, United States; Phrma; Bill and Melinda Gates Foundation, Seattle, Washington, USA",Charitable foundation; Company,Julie Wood,[email],controlled,
0.4374,German Portal for Medical Research Data,https://forschen-fuer-gesundheit.de/,"The FDPG is the German Portal for Medical Research Data, a central online platform that allows researchers to request and access pseudonymized patient data and biosamples from routine clinical care at German university hospitals for scientific studies. It was developed as part of the Medical Informatics Initiative (MII) and harmonizes data from multiple university medical sites under common standards to support research while complying with data protection regulations.",ready,FDPG,Germany,,Federal Ministry of Education and Research,Government body,General Contact,[email],controlled,
0.4138,National Institute of Mental Health Data Archive,https://nda.nih.gov,"The National Institute of Mental Health Data Archive (NDA), originally established to support autism research, is an informatics platform and data repository that facilitates data sharing across all of mental health and other research communities, combining data from each of these repositories into a single resource with a single process for gaining access to all shared data. While querying and browsing data is publicly available, all subject-level data is available behind a login.",ready,NDA,United States,,"National Institute of Mental Health (NIMH), Bethesda, MD, USA; National Institute of Environmental Health Sciences (NIEHS), National Institutes of Health (NIH), North Carolina, USA; Eunice Kennedy Shriver National Institute of Child Health and Human Development; National Institute of Neurological Disorders and Stroke (NINDS), Bethesda, MD, USA",Government body; Undefined,NDA Helpdesk,[email],partially open,
0.4101,Australian New Zealand Clinical Trials Registry,http://www.anzctr.org.au/,"The Australian New Zealand Clinical Trials Registry (ANZCTR) is an online register of clinical trials being undertaken in Australia, New Zealand and elsewhere. The ANZCTR includes trials from the full spectrum of therapeutic areas of pharmaceuticals, surgical procedures, preventive measures, lifestyle, devices, treatment and rehabilitation strategies and complementary therapies. The ANZCTR mandatory data items comply with the minimum dataset requirements of the International Committee of Medical Journal Editors (ICMJE) and the World Health Organization (WHO).",ready,ANZCTR,"Australia, New Zealand",,National Collaborative Research Infrastructure Strategy; Australian Government - department of Health; Health Research Council of New Zealand; Therapeutic innovation Australia,Government body,,,open,
0.41,International Traditional Medicine Clinical Trial Registry,http://www.isrctn.com/,"The ISRCTN registry is a primary clinical trial registry recognised by WHO and ICMJE that accepts all clinical research studies (whether proposed, ongoing or completed), providing content validation and curation and the unique identification number necessary for publication. All study records in the database are freely accessible and searchable.",ready,ISRCTN Registry,United Kingdom,2000,"Medical Research Council; Department of Health, UK; Canadian Institutes of Health Research; The Wellcome Trust",Charitable foundation; Government body,,,open,
0.404,Medical Data Models,https://medical-data-models.org,"MDM-Portal (Medical Data-Models) is a meta-data registry for creating, analysing, sharing and reusing medical forms, developed by the Institute of Medical Informatics, Heidelberg University Hospital in Germany. see also https://doi.org/10.1055/s-0044-1786839 Electronic forms for documentation of patient data are an integral part within the workflow of physicians. A huge amount of data is collected either through routine documentation forms (EHRs) for electronic health records or as case report forms (CRFs) for clinical trials. This raises major scientific challenges for health care, since different health information systems are not necessarily compatible with each other and thus information exchange of structured data is hampered. Software vendors provide a variety of individual documentation forms according to their standard contracts, which function as isolated applications. Furthermore, free availability of those forms is rarely the case. Currently less than 5 % of medical forms are freely accessible. Based on this lack of transparency harmonization of data models in health care is extremely cumbersome, thus work and know-how of completed clinical trials and routine documentation in hospitals are hard to be re-used. The MDM-Portal serves as an infrastructure for academic (non-commercial) medical research to contribute a solution to this problem. It already contains more than 25,000 system-independent forms (CDISC ODM Format, www.cdisc.org, Operational Data Model) with more than 600,000 data-elements. This enables researchers to view, discuss, download and export forms in most common technical formats such as PDF, CSV, Excel, SQL, SPSS, R, etc. A growing user community will lead to a growing database of medical forms. In this matter, we would like to encourage all medical researchers to register and add forms and discuss existing forms.",ready,MDM,Worldwide,2011,Deutsche Forschungsgemeinschaft,Government body,Martin Dugas,[email],open,10.1093/database/bav121; 10.1055/s-0044-1786839
0.3929,UMIN Clinical Trials Registry,https://www.umin.ac.jp/ctr/index.htm,"UMIN-CTR is a Clinical Trials Registry hosted by the japanese University Hospital Medical Information Network (UMIN). UMIN-CTR has been recognized by the ICMJE as an ""acceptable registry"". At a minimum, a paper should be received for consideration by an ICMJE-affiliated journal, if the corresponding trial is registered by the appropriate deadline with UMIN-CTR. The WHO is developing the International Clinical Trials Registry Platform (ICTRP) project in order to collect various clinical trial registry systems throughout the world under fixed standards as ""member registries"" and ""associate registries. """,ready,UMIN-CTR,Japan,1989,"Ministry of Education, Culture, Sports, Science and Technology of Japan (MEXT), Tokyo, Japan",Government body,,,open,
0.3903,LSHTM Research Online,https://researchonline.lshtm.ac.uk/,LSHTM Research Online is a freely accessible open access repository of research conducted by staff from the London School of Hygiene & Tropical Medicine.,ready,,"Gambia, Uganda, United Kingdom",2011,,,LSHTM Research Publications Team,[email],open,
0.3848,Clinical Trials Information System,https://euclinicaltrials.eu/,"The Clinical Trials Information System (CTIS) is the online system for the regulatory submission, authorisation and supervision of clinical trials in the European Union and the European Economic Area. From 31 January 2023, all initial clinical trial applications in the European Union (EU) must be submitted via the Clinical Trials Information System (CTIS). CTIS is now the single-entry point for sponsors and regulators of clinical trials for the submission and assessment of clinical trial data. This follows a one-year transition, during which sponsors could choose whether to apply for a new clinical trial in the EU/EEA in line with the Clinical Trials Directive or under the new Clinical Trials Regulation (CTR), which entered into application on 31 January 2022.",ready,CTIS,European Union,2022,,,General Website Information,[email],open,
0.3726,Osteoarthritis Initiative,https://nda.nih.gov/oai,"The Osteoarthritis Initiative (OAI) is a multi-center, ten-year observational study of men and women to improve the understanding of prevention and treatment of knee osteoarthritis, one of the most common causes of disability in adults. The OAI is a permanent archive of the clinical data, patient reported outcomes, biospecimen analyses, quantitative image analyses, radiographs (X-Rays) and magnetic resonance images (MRIs) acquired during this study. While querying and browsing data is publicly available, all subject-level data is available behind a login.",ready,OAI,United States,,,,NDA Helpdesk,[email],controlled,
0.358,Medical Information Mart for Intensive Care III,http://mimic.physionet.org/,"MIMIC-III (Medical Information Mart for Intensive Care III) is a large, freely-available database comprising deidentified health-related data associated with over forty thousand patients who stayed in critical care units of the Beth Israel Deaconess Medical Center between 2001 and 2012. The database includes information such as demographics, vital sign measurements made at the bedside (~1 data point per hour), laboratory test results, procedures, medications, caregiver notes, imaging reports, and mortality (both in and out of hospital). MIMIC supports a diverse range of analytic studies spanning epidemiology, clinical decision-rule improvement, and electronic tool development. I",ready,MIMIC-III,United States,2001,"National Institute of Biomedical Imaging and Bioengineering (NIBIB), Bethesda, MD, USA",Undefined,,[email],open,10.1038/sdata.2016.35; 10.1097/CCM.0b013e31820a92c6
0.3566,The Global Health Observatory,https://www.who.int/data/gho,"The GHO data repository is WHO's gateway to health-related statistics for its 194 Member States. It provides access to over 1000 indicators on priority health topics including mortality and burden of diseases, the Millennium Development Goals (child nutrition, child health, maternal and reproductive health, immunization, HIV/AIDS, tuberculosis, malaria, neglected diseases, water and sanitation), non communicable diseases and risk factors, epidemic-prone diseases, health systems, environmental health, violence and injuries, equity among others.",ready,GHO,Worldwide,,,,General Contact,[email],open,
0.3491,Overview of Medical Research in the Netherlands,https://onderzoekmetmensen.nl/en,"The Overview of Medical Research in the Netherlands (OMON), previously the Dutch Trial Register (LTR), is a register in which a part of the clinical studies in The Netherlands are registered. OMON currently includes all research from the old National Trial Register (NTR) and Toetsingonline registries and more recent studies registered in the Research Portal and CTIS. The Central Committee on Research Involving Human Subjects (CCMO) manages the register. CCMO is accountable to the Ministry of Health, Welfare and Sport and is a non-profit organisation. OMON is an official data provider to the International Clinical Trial Registry Platform (ICTRP) of the World Health Organization (WHO). ",ready,OMON,Netherlands,2022,,,OMON CCMO,[email],open,
0.3487,EU Clinical Trial Register,https://www.clinicaltrialsregister.eu/,"The EU Clinical Trials Register contains information on interventional clinical trials on medicines conducted in the European Union (EU), or the European Economic Area (EEA) which started after 1 May 2004.",ready,EUCTR,European Union,2004,,,,[email],open,
0.3433,LSHTM Data Compass,https://datacompass.lshtm.ac.uk/,"LSHTM Data Compass is a curated digital repository of research outputs produced with involvement by staff and students at the London School of Hygiene & Tropical Medicine, MRC Unit The Gambia, and/or the MRC/UVRI & LSHTM Uganda Research Unit. It hosts digital resources that are useful to verify and reproduce research findings, including: qualitative data, quantitative data, software code, processing scripts, search strategies, research instruments, and other outputs",ready,,United Kingdom,2015,,,LSHTM Research Data Manager,[email],partially open,
0.3305,HCMI Searchable Catalog,https://www.cancer.gov/ccg/research/functional-genomics/hcmi,"HCMI Searchable Catalog is a continuously updated resource for querying the available next-generation models developed by the Human Cancer Models Initiative (HCMI). Within the Catalog, users can search by patient demographics, tumor, and model elements including age at diagnosis, sex, treatment information, clinical tumor diagnosis, primary site, clinical stage, and type of model (e.g. 3D-organoid, 2D-conditionally reprogrammed cells), open-access masked somatic MAF variants, etc.",ready,,United States,,National Institutes of Health,Government body,General inquiries,[email],controlled,
0.3302,National Trauma Data Bank,https://www.facs.org/quality-programs/trauma/quality/national-trauma-data-bank/,"The NTDB, run by the American College of Surgeons, is the largest collection of trauma-registry data in the U.S., aggregating millions of anonymized patient records from hundreds of trauma centers. It includes data for both pediatric and adult patients from all levels of trauma centers, capturing demographics, injury details, treatments, outcomes (including mortality), and hospital events.",ready,NTDB,United States,1989,,,General Contact,[email],controlled,
0.3271,KWTRP Research Data Repository ,https://dataverse.harvard.edu/dataverse/kwtrp,"The KWTRP Research Data Repository is a research data repository that hosts datasets produced by the Kenya Medical Research Institute–Wellcome Trust Research Programme (KWTRP). It provides open access to data in the life sciences and public health, particularly in areas such as infectious diseases, epidemiology, and biomedical research.",ready,,Kenya,,,,General Contact,[email],partially open,
0.3239,DANS Data Station Life Sciences,https://lifesciences.datastations.nl/,"Domain-specific data repository for the Life Sciences, covering all disciplines from the health, medical as well as the green life sciences. This repository primarily serves research communities in The Netherlands, but is open to international researchers and projects that carry a connection to The Netherlands or Dutch research themes, institutes and programmes. The repository is part of the global Dataverse project, and through the interaction of DANS with the larger Dataverse community as wel as the participation in major national and European infrastructural data projects, the repository is continuously improved and enhanced.",ready,,Netherlands,2023,Royal Netherlands Academy of Arts and Sciences; Netherlands Organisation for Scientific Research,Government body; Research institute,DANS helpdesk,[email],partially open,
0.3198,Sequencing Initiative Suomi,http://www.sisuproject.fi/,"The Sequencing Initiative Suomi (SISu) search engine offers a way to search for data on sequence variants in the Finnish population. It provides valuable summary data for researchers and clinicians as well as other researchers with an interest in genetics in Finland. With SISu, you can examine the attributes and appearance of different variants in Finnish cohorts and see their aggregate distribution in Finland visualized on a map. The SISu project is an international collaboration between multiple research groups aiming to build tools for genomic medicine.",ready,SISu,Finland,2014,"Finska lakaresellskapet, Helsinki, Finland; European Commission FP7; Academy of Finland, Helsinki, Finland; Doctoral Programme in Biomedicine, University of Helsinki, Helsinki, Finland; Healthy People 2010 program, Centers for Disease Control and Prevention, Atlanta, GA, USA; Healthy People 2010 program, Centers for Disease Control and Prevention, Atlanta, GA, USA; European Commission FP7",Government body; Undefined; Company; Research institute; University,Hannele Laivuori,[email],open,10.1371/journal.pone.0128524; 10.1371/journal.pgen.1004494
0.3191,Health Atlas,https://www.health-atlas.de/,"The Health Atlas - Local Data Hub/Leipzig is an alliance of medical ontologists, medical systems biologists and clinical trials groups to design and implement a multi-functional and quality-assured atlas. It provides models, data and metadata on specific use cases from medical research fields.",ready,,"Germany, United Kingdom",2008,,,Markus Löffler,[email],partially open,
0.311,Karolinska Institutet Data Repository,https://kib.ki.se/en/kidr,"KI Data Repository is the institutional data repository for Karolinska Institutet (KI). KI Data Repository accepts data where KI is the research principle, i.e. where KI is the organization responsible for the data. KI Data Repository’s mission is to curate, preserve, and provide continued access to KI’s research data.",ready,KI DR,Sweden,2025,"Karolinska Institutet, Stockholm, Sweden",Research institute,KI Data Repository,[email],partially open,
0.3071,Archived Clinical Research Datasets,https://www.ninds.nih.gov/current-research/research-funded-ninds/clinical-research/archived-clinical-research-datasets,"The data repository houses NINDS, Division of Clinical Research (DCR)- funded studies and trials in neurological areas such as Stroke, Parkinson’s disease, Migraine, Multiple Sclerosis and other neurological disorders. The data requests and approvals are managed by NINDS. Imaging, biosamples and other types of data are not supported by this repository. Contact your Program Official to determine if this repository is a good fit for your application. ",ready,,United States,,National Institutes of Health,Government body,,,controlled,
0.3071,Deutsches Register Klinischer Studien,https://www.bfarm.de/DE/Das-BfArM/Aufgaben/Deutsches-Register-Klinischer-Studien/_node.html,"The DRKS (German Clinical Trials Register) is a publicly accessible database for planned, ongoing, and completed clinical studies in Germany. It was established to ensure transparency in medical research and is recognized as a WHO Primary Registry. Investigators can register their trials there, and patients or physicians can search for trials they might join.",ready,DRKS,Germany,2008,,,Liesl Grobler,[email],open,10.1016/s0140-6736(08)61498-1
0.3071,Clinical Trials Registry - India,https://ctri.nic.in/Clinicaltrials/login.php,"The Clinical Trials Registry- India (CTRI), hosted at the ICMR's National Institute for Research in Digital Health and Data Science (https://nims.icmr.org.in), is a free and online public record system for registration of clinical trials being conducted in India.",ready,CTRI,India,2007,,,General Contact,[email],open,
0.3071,Chile National Health Survey 2009-2010,http://epi.minsal.cl/bases-de-datos/,"The Chile National Health Survey 2009-2010 includes health status questionnaires including the SF-12, mental health questionnaires, physical activity questionnaires, and biological measurements taken during a physical exam.",deprecated,Chile NHS 2009,Chile,2009,,,[email],[email],not found,
0.3034,PubMed Central,http://www.ncbi.nlm.nih.gov/pmc/,PubMed Central (PMC) is the U.S. National Institutes of Health (NIH) digital archive of biomedical and life sciences journal literature.,ready,PMC,United States,1996,,,,[email],open,10.1093/nar/gkq1172; 10.1093/nar/gkr1184
0.3026,NICHD Data and Specimen Hub,https://dash.nichd.nih.gov/,The Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD) Data and Specimen Hub (DASH) is a centralized resource that allows researchers to share and access de-identified data from studies funded by NICHD. DASH also serves as a portal for requesting biospecimens from selected DASH studies.,ready,NICHD DASH,United States,2015,,,General Contact,[email],open,10.1038/sdata.2018.46
0.3014,UMCG Research Data Catalogue,https://umcgresearchdatacatalogue.nl/UMCG/ssr-catalogue/,"The UMCG Research Data Catalogue is a manually filled catalogue for large data collections (i.e. Databanks and Biobanks) of the University medical center Groningen. Currently you can find more than 60 resources in this catalogue, however this catalogue is still in development. In the future we hope to share all re-usable research data of the UMCG in this catalogue.",in_development,UMCG RDC,Netherlands,2023,,,Catalogue Operators,[email],controlled,
0.2999,Population Health Data Archive,http://www.ncmi.cn/,"The National Population Health Data Center (NPHDC) is one of the 20 national science data center approved by the Ministry of Science and Technology and the Ministry of Finance. The Population Health Data Archive (PHDA) is developed by NPHDC relying on the Institute of Medical Information, Chinese Academy of Medical Sciences. PHDA mainly receives scientific data from science and technology projects supported by the national budget, and also collects data from other multiple sources such as medical and health institutions, research institutions and social individuals, which is oriented to the national big data strategy and the healthy China strategy. The data resources cover basic medicine, clinical medicine, public health, traditional Chinese medicine and pharmacy, pharmacy, population and reproduction. PHDA supports data collection, archiving, processing, storage, curation, verification, certification and release in the field of population health. Provide multiple types of data sharing and application services for different hierarchy users and help them find, access, interoperate and reuse the data in a safe and controlled environment. PHDA provides important support for promoting the open sharing of scientific data of population health and domestic and foreign cooperation.",ready,PHDA,China,2017,"Ministry of Science and Technology, Beijing, China",Government body,PHDA,[email],partially open,10.11925/infotech.2096-3467.2020.0954 
0.2918,Human Health Exposure Analysis Resource Data Repository,https://hheardatacenter.mssm.edu/,"Human Health Exposure Analysis Resource (HHEAR) Data Center provides a data repository for storing epidemiologic and biomarker data for CHEAR and HHEAR research studies to improve our knowledge of the comprehensive effects of environmental exposures on human health throughout the life course. Registered users will have access to publicly available deidentified datasets. In addition, there is a publicly accessible HHEAR ontology that provides a common vocabulary with unambiguous definitions of concepts and variables across studies to allow for pooling of studies.",ready,HHEAR,United States,,"National Institute of Environmental Health Sciences, National Institutes of Health; National Institutes of Health",Government body,HHEAR Support,[email],partially open,
0.2894,eHealth Ireland Open Data Portal,https://www.ehealthireland.ie/,"The eHealth Ireland Open Data Portal makes it easy to find and access data from across the Irish Health Sector. This includes information on available health services, statistics on hospital cases and national waiting lists, and performance of new digital initiatives, such as eReferrals.",deprecated,,Ireland,,"Department of Public Expenditure and Reform, Republic of Ireland",Government body,,[email],open,
0.2831,CHILDdb,https://childstudy.ca/childdb/,CHILDdb provides an opportunity for researchers to explore CHILD data to study genetic and environmental factors influencing child health and development. ,ready,,Canada,,"Canadian Institutes of Health Research; AllerGen NCE, Hamilton, ON, Canada",Government body; Consortium,General Contact,[email],open,
0.2807,CanPath Portal,https://portal.canpath.ca/,The Canadian Partnership for Tomorrow's Health (CanPath) Portal provides the research community with the necessary resources to identify epidemiological and biological data available from six participating cohorts to answer innovative research questions.,ready,,Canada,2008,,,General Contact,[email],partially open,
0.28,ClinVar,http://www.ncbi.nlm.nih.gov/clinvar/,"ClinVar is a freely accessible, public archive of reports of the relationships among human variations and phenotypes, with supporting evidence. ClinVar thus facilitates access to and communication about the relationships asserted between human variation and observed health status, and the history of that interpretation. ClinVar processes submissions reporting variants found in patient samples, assertions made regarding their clinical significance, information about the submitter, and other supporting data. The alleles described in submissions are mapped to reference sequences, and reported according to the HGVS standard. ClinVar then presents the data for interactive users as well as those wishing to use ClinVar in daily workflows and other local applications. ClinVar works in collaboration with interested organizations to meet the needs of the medical genetics community as efficiently and effectively as possible.",ready,ClinVar,United States,2013,"National Institutes of Health (NIH), Bethesda, MD, USA",Government body,,[email],open,10.1093/nar/gkt1113
0.2782,National Database for Clinical Trials related to Mental Illness,https://data-archive.nimh.nih.gov/ndct/,"NDCT is an informatics platform for the sharing of clinical trial data funded by the National Institute of Mental Health. NDCT is a part of the NIMH Data Archive (NDA), powered by the NDAR (National Database for Autism Research) infrastructure.",deprecated,NDCT,United States,2014,ELIXIR Italy,Government body,Help email,[email],not found,
0.2782,Research Domain Criteria Database,http://rdocdb.nimh.nih.gov,"RDoCdb is an informatics platform for the sharing of human subjects data related to Mental Health research. This database may be used to plan for data submission, share your data, query data that is already shared, or to share your results related to a publication or finding. RDoCdb is is a part of the NIMH Data Archive (NDA), powered by the National Database for Autism Research (NDAR) infrastructure.",deprecated,RDoCdb,United States,,ELIXIR Italy,Government body,,[email],not found,
0.2781,Global Initiative on Sharing Avian Influenza Data,https://www.gisaid.org/,"The GISAID Initiative promotes the international sharing of all influenza virus sequences, related clinical and epidemiological data associated with human viruses, and geographical as well as species-specific data associated with avian and other animal viruses, to help researchers understand how the viruses evolve, spread and potentially become pandemics.",ready,GISAID,Germany,2008,"Association of Public Health Laboratories (APHL); PREDEMICS (European Commission 2014-2017); United States Department of Health and Human Services; Max-Planck-Gesellschaft (MPG), Germany; State Secretariat for Education, Research and Innovation SERI",Government body; Undefined,,,partially open,
0.2777,Mexican Health and Aging Study,http://www.mhasweb.org/,"The MHAS study is a series of questionnaires distributed in waves, the fourth of which was fielded in the Fall of 2015. Research goals include, but are not limited to the following: examination of the aging processes and its disease and disability burden in a large representative panel of older Mexicans; evaluation of the effects of individual behaviors, early life circumstances, migration and economic history, community characteristics, and family transfer systems on multiple health outcomes; and comparison of the health dynamics of older Mexicans with comparably aged Mexican-born migrants in the U.S. and second generation Mexican-American using similar data from the U.S. population (for example the biennial Health and Retirement Study HRS) to assess the durability of the migrant health advantage.",ready,MHAS,"Mexico, United States",2001,"National Institute on Aging (NIA), Bethesda, MD, USA",Government body,Rebeca Wong,[email],open,10.21149/spm.v57s1.7593
0.2777,NSHD46 Database,https://datashare.ndph.ox.ac.uk/nshd46/index.cgi,"The NSHD46 Database is an online showcase of the National Survey of Health and Development 1946 birth cohort, listing variables and metadata collected over decades of follow‑up. It allows researchers to browse and discover clinical, biological, questionnaire, and life‑course data from the study before applying for access. While only non‑sensitive summary information is displayed, it helps researchers plan and request detailed data for health and population research.",ready,,United Kingdom,,,,General Contact,[email],partially open,
0.2747,Longitudinal Aging Study Amsterdam Database,https://www.lasa-vu.nl/index.htm,"The Longitudinal Aging Study Amsterdam (LASA) is a long-term, multidisciplinary cohort study of older adults in the Netherlands, started in 1992, tracking physical, cognitive, emotional, and social functioning. It includes multiple measurement “waves” over decades, allowing researchers to study trajectories and predictors of aging. Access to LASA data requires submitting a research proposal, which is reviewed by a steering committee; the data are not open publicly but are shared under conditions to ensure scientific use.",ready,LASA Database,Netherlands,1992,Netherlands Organisation for Scientific Research,Research institute,General Contact,[email],controlled,
0.2704,AphasiaBank,https://aphasia.talkbank.org/,AphasiaBank is a shared database of multimedia interactions for the study of communication in aphasia. Access to the data in AphasiaBank is password protected and restricted to registered researchers.,ready,,United States,,National Institute for Deafness and other Communication Disorders; National Institutes of Health,Government body,Brian MacWhinney; Nan Bernstein Ratner,[email]; [email],controlled,
